english,french
She is very good at playing the piano.,C'est ma chanson préférée.
We are going on a family vacation next summer.,Le musée est ouvert tous les jours sauf le lundi.
I love spending time at the beach.,Je vais au parc avec mon chien.
I’m reading a book about history.,Je dois prendre un rendez-vous chez le médecin.
I am planning to visit the mountains this winter.,Elle est très bonne pour jouer du piano.
Can you recommend a good movie?,Nous partons en vacances en famille l'été prochain.
The bakery is closed today.,J'adore passer du temps à la plage.
We are going to a wedding next weekend.,Je lis un livre sur l'histoire.
I need to buy new glasses.,Je prévois de visiter les montagnes cet hiver.
He is a great cook.,Peux-tu recommander un bon film ?
I love eating pizza on Fridays.,La boulangerie est fermée aujourd'hui.
This cake tastes delicious.,Nous allons à un mariage le week-end prochain.
I am meeting my friend for lunch.,J'ai besoin d'acheter de nouvelles lunettes.
We are going to have a picnic in the park.,Il est un excellent cuisinier.
I want to buy a new phone.,J'adore manger de la pizza le vendredi.
I like to visit museums when I travel.,Ce gâteau est délicieux.
This is a great place to relax.,Je vais déjeuner avec mon ami.
I’m going to the bank to withdraw some money.,Nous allons pique-niquer dans le parc.
I need to make a phone call.,Je veux acheter un nouveau téléphone.
I love watching documentaries.,J'aime visiter les musées lorsque je voyage.
She is going to a friend's wedding.,C'est un endroit idéal pour se détendre.
I am planning a trip to Japan.,Je vais à la banque retirer de l'argent.
Do you have any plans for the weekend?,Je dois passer un appel téléphonique.
I need to buy groceries for the week.,J'adore regarder des documentaires.
I am learning how to drive.,Elle va au mariage d'un ami.
The kids are playing outside.,Je planifie un voyage au Japon.
I want to join a gym to get fit.,As-tu des projets pour le week-end ?
It’s important to stay hydrated.,Je dois acheter des courses pour la semaine.
I need to catch up on work.,J'apprends à conduire.
She is practicing for her piano recital.,Les enfants jouent dehors.
I will be attending a conference next month.,Je veux m'inscrire à une salle de sport pour être en forme.
We should visit the art gallery this weekend.,Il est important de rester hydraté.
I am watching a new TV series.,Je dois rattraper le travail.
He is preparing for his final exams.,Elle s'entraîne pour son récital de piano.
Can you recommend a good restaurant?,Je vais assister à une conférence le mois prochain.
I’m planning to redecorate my room.,Nous devrions visiter la galerie d'art ce week-end.
I love listening to jazz music.,Je regarde une nouvelle série télévisée.
She is cooking dinner for her family.,Il se prépare pour ses examens finaux.
I’m thinking of buying a new camera.,Peux-tu recommander un bon restaurant ?
We should go for a coffee sometime.,Je prévois de redécorer ma chambre.
I have a dentist appointment tomorrow.,J'adore écouter de la musique jazz.
He is learning how to swim.,Elle cuisine le dîner pour sa famille.
I like to take photos of nature.,Je pense acheter un nouvel appareil photo.
This book is very interesting.,Nous devrions aller prendre un café un de ces jours.
I need to return this dress to the store.,J'ai un rendez-vous chez le dentiste demain.
I am doing some research for my thesis.,Il apprend à nager.
She loves to travel the world.,J'aime prendre des photos de la nature.
I am working from home today.,Ce livre est très intéressant.
This weather makes me feel so happy.,Je dois rendre cette robe au magasin.
I love spending time with my dog.,Je fais des recherches pour ma thèse.
We should organize a weekend getaway.,Elle adore voyager dans le monde.
I’m trying to eat healthier.,Je travaille de chez moi aujourd'hui.
He is writing a new book.,Ce temps me rend tellement heureux.
I love spending time in the kitchen.,J'adore passer du temps avec mon chien.
She is taking dance lessons.,Nous devrions organiser une escapade de week-end.
We are planning a surprise party for her birthday.,J'essaie de manger plus sainement.
I want to visit the zoo this weekend.,Il écrit un nouveau livre.
The park is full of people today.,J'adore passer du temps dans la cuisine.
I enjoy playing board games with friends.,Elle prend des cours de danse.
I need to take my car to the mechanic.,Nous organisons une fête surprise pour son anniversaire.
We’re going to see a movie tonight.,Je veux visiter le zoo ce week-end.
I am meeting my colleagues for lunch.,Le parc est plein de monde aujourd'hui.
He is preparing for a job interview.,J'aime jouer à des jeux de société avec des amis.
I enjoy gardening in my free time.,Je dois emmener ma voiture chez le mécanicien.
She is organizing a charity event.,Nous allons voir un film ce soir.
The flight was delayed due to weather.,Je déjeune avec mes collègues.
I love visiting new places around the world.,Il se prépare pour un entretien d'embauche.
We should go for a walk in the city.,J'aime jardiner pendant mon temps libre.
I have been feeling a bit under the weather.,Elle organise un événement caritatif.
I want to learn how to cook new dishes.,Le vol a été retardé en raison du mauvais temps.
He is attending a workshop this weekend.,J'adore visiter de nouveaux endroits dans le monde.
She is studying for her finals.,Nous devrions aller nous promener en ville.
I’m thinking of buying a new laptop.,Je me sens un peu mal à l'aise.
I need to go to the bank later.,Je veux apprendre à cuisiner de nouveaux plats.
We should organize a barbecue this weekend.,Il participe à un atelier ce week-end.
I enjoy swimming in the ocean.,Elle étudie pour ses examens finaux.
I am reading a very interesting book.,Je pense acheter un nouvel ordinateur portable.
We should go hiking this weekend.,Je dois aller à la banque plus tard.
She is planning a trip to New York.,Nous devrions organiser un barbecue ce week-end.
I am working on a new project at work.,J'adore nager dans l'océan.
I want to visit the Grand Canyon someday.,Je lis un livre très intéressant.
He is interested in photography.,Nous devrions partir en randonnée ce week-end.
The bakery smells amazing today.,Elle planifie un voyage à New York.
I love taking walks by the beach.,Je travaille sur un nouveau projet au travail.
We need to buy new furniture for the house.,Je veux visiter le Grand Canyon un jour.
I am going to the post office later today.,Il est passionné de photographie.
The concert was amazing.,La boulangerie sent incroyablement bon aujourd'hui.
I like trying out new restaurants.,J'adore faire des promenades près de la plage.
We are planning a road trip next month.,Nous devons acheter de nouveaux meubles pour la maison.
I want to visit the Eiffel Tower someday.,Je vais à la poste plus tard aujourd'hui.
She is reading a book on history.,Le concert était incroyable.
I am trying to save money for a vacation.,J'aime essayer de nouveaux restaurants.
The kids are learning how to skate.,Nous prévoyons un road trip le mois prochain.
I am meeting my friends for lunch today.,Je veux visiter la Tour Eiffel un jour.
He is starting a new job next week.,Elle lit un livre sur l'histoire.
We should go to the movies this weekend.,J'essaie d'économiser de l'argent pour les vacances.
I am studying for a certification exam.,Les enfants apprennent à faire du patin à glace.
She is decorating her new apartment.,Je déjeune avec mes amis aujourd'hui.
I need to buy some new clothes.,Il commence un nouveau travail la semaine prochaine.
We should organize a picnic in the park.,Nous devrions aller au cinéma ce week-end.
I love walking my dog in the morning.,J'étudie pour un examen de certification.
She is learning to play the guitar.,Elle décore son nouvel appartement.
We need to get some more vegetables.,Je dois acheter de nouveaux vêtements.
I am visiting my parents this weekend.,Nous devrions organiser un pique-nique dans le parc.
I want to learn how to bake.,J'adore promener mon chien le matin.
We should go to the theater to watch a play.,Elle apprend à jouer de la guitare.
The concert tickets sold out in minutes.,Nous devons acheter plus de légumes.
I am planning a surprise for her birthday.,Je vais rendre visite à mes parents ce week-end.
He is taking a photography class.,Je veux apprendre à cuire.
I enjoy listening to podcasts during my commute.,Nous devrions aller au théâtre voir une pièce.
The kids are playing in the yard.,Les billets pour le concert se sont vendus en quelques minutes.
We should visit the museum this weekend.,Je planifie une surprise pour son anniversaire.
I am going to try a new recipe tonight.,Il prend un cours de photographie.
I need to buy a gift for my friend.,J'aime écouter des podcasts pendant mon trajet.
We are planning a family reunion.,Les enfants jouent dans le jardin.
She enjoys hiking in the mountains.,Nous devrions visiter le musée ce week-end.
He loves to play chess with his friends.,Je vais essayer une nouvelle recette ce soir.
I need to finish reading this book by tomorrow.,Je dois acheter un cadeau pour mon ami.
We should go to the beach this weekend.,Nous prévoyons une réunion de famille.
I love spending time in nature.,Elle aime faire de la randonnée en montagne.
She is planning to buy a new house soon.,Il adore jouer aux échecs avec ses amis.
I am going for a run this morning.,Je dois finir de lire ce livre d'ici demain.
The weather is perfect for a picnic today.,Nous devrions aller à la plage ce week-end.
I’m working on a project for school.,J'adore passer du temps dans la nature.
He is attending a business meeting this afternoon.,Elle prévoit d'acheter une nouvelle maison bientôt.
We are having a barbecue at home this weekend.,Je vais courir ce matin.
She is volunteering at an animal shelter.,Le temps est parfait pour un pique-nique aujourd'hui.
I enjoy painting in my free time.,Je travaille sur un projet pour l'école.
I need to fix my bike.,Il assiste à une réunion d'affaires cet après-midi.
We should go camping in the woods.,Nous faisons un barbecue chez nous ce week-end.
He is trying to learn a new language.,Elle fait du bénévolat dans un refuge pour animaux.
I love visiting museums and galleries.,J'aime peindre pendant mon temps libre.
She is taking a cooking class.,Je dois réparer mon vélo.
I’m thinking of getting a new phone.,Nous devrions aller camper dans les bois.
I am going to a friend's birthday party.,Il essaie d'apprendre une nouvelle langue.
We should watch a documentary tonight.,J'adore visiter des musées et des galeries.
He is fixing the car in the garage.,Elle suit un cours de cuisine.
She is practicing yoga every day.,Je pense m'acheter un nouveau téléphone.
I love spending time with my family on weekends.,Je vais à l'anniversaire d'un ami.
I am organizing my workspace today.,Nous devrions regarder un documentaire ce soir.
We should plan a trip to Europe next year.,Il répare la voiture dans le garage.
She loves hiking and climbing mountains.,Elle pratique le yoga tous les jours.
I’m going to a concert tonight.,J'adore passer du temps avec ma famille le week-end.
I enjoy making homemade pizza.,Je suis en train d'organiser mon espace de travail aujourd'hui.
He is working on a new business idea.,Nous devrions planifier un voyage en Europe l'année prochaine.
We should try the new restaurant in town.,Elle adore faire de la randonnée et grimper des montagnes.
I’m learning how to dance salsa.,Je vais à un concert ce soir.
I love reading books about history.,J'adore faire de la pizza maison.
She is going to the gym after work.,Il travaille sur une nouvelle idée d'entreprise.
I am planning a surprise dinner for my partner.,Nous devrions essayer le nouveau restaurant en ville.
We should take a weekend road trip.,J'apprends à danser la salsa.
I love to bake cakes and cookies.,J'adore lire des livres sur l'histoire.
She is going to a museum this afternoon.,Elle va à la salle de sport après le travail.
We need to buy new curtains for the living room.,Je prévois un dîner surprise pour mon partenaire.
He is attending a music festival this weekend.,Nous devrions faire un road trip le week-end.
I am going to try a new recipe for dinner.,J'adore faire des gâteaux et des biscuits.
She is meeting her friends for coffee.,Elle va à un musée cet après-midi.
We are thinking of adopting a pet.,Nous devons acheter de nouveaux rideaux pour le salon.
I’m going to the library this afternoon.,Il assiste à un festival de musique ce week-end.
She is working on a new art project.,Je vais essayer une nouvelle recette pour le dîner.
I love exploring new places in the city.,Elle rencontre ses amis pour un café.
We should go bowling this weekend.,Nous pensons adopter un animal.
I need to buy a new pair of shoes.,Je vais à la bibliothèque cet après-midi.
He is attending a lecture on artificial intelligence.,Elle travaille sur un nouveau projet artistique.
We should go on a cruise vacation.,J'adore explorer de nouveaux endroits en ville.
I am meeting my colleagues for lunch tomorrow.,Nous devrions aller faire du bowling ce week-end.
She is going to a job interview next week.,Je dois acheter une nouvelle paire de chaussures.
I enjoy taking photographs of the sunset.,Il assiste à une conférence sur l'intelligence artificielle.
We are planning a family picnic in the park.,Nous devrions partir en croisière pour les vacances.
I need to organize my closet.,Je déjeune avec mes collègues demain.
She is looking for a new job.,Elle a un entretien d'embauche la semaine prochaine.
I am going to try meditation to reduce stress.,J'aime prendre des photos du coucher du soleil.
We should visit a new country next summer.,Nous prévoyons un pique-nique en famille au parc.
I love attending live theater performances.,Je dois organiser mon placard.
I need to go shopping for groceries.,Elle cherche un nouvel emploi.
She is taking a pottery class this evening.,Je vais essayer la méditation pour réduire le stress.
I enjoy listening to classical music.,Nous devrions visiter un nouveau pays l'été prochain.
I’m working on my thesis for university.,J'adore assister à des spectacles en direct.
We are planning a surprise for his birthday.,Je dois aller faire des courses.
I love taking care of my garden.,Elle suit un cours de poterie ce soir.
She is going to a book club meeting.,J'aime écouter de la musique classique.
I enjoy cooking new dishes from different cuisines.,Je travaille sur ma thèse pour l'université.
I am going to visit my relatives this weekend.,Nous prévoyons une surprise pour son anniversaire.
We should go ice skating this winter.,J'adore m'occuper de mon jardin.
He is planning to move to a new city.,Elle va à une réunion de club de lecture.
I need to update my resume.,J'adore cuisiner de nouveaux plats de différentes cuisines.
She is reading a novel by her favorite author.,Je vais rendre visite à mes proches ce week-end.
We should go on a road trip to the countryside.,Nous devrions aller patiner cet hiver.
I’m planning a barbecue with my friends.,Il prévoit de déménager dans une nouvelle ville.
He is working on improving his presentation skills.,Je dois mettre à jour mon CV.
We should visit a new café in town.,Elle lit un roman de son auteur préféré.
I love traveling to new cities.,Nous devrions partir en road trip à la campagne.
She is studying for a medical exam.,Je prévois un barbecue avec mes amis.
I am going to a fitness class tomorrow.,Il travaille sur l'amélioration de ses compétences en présentation.
We are planning a vacation to the beach.,Nous devrions visiter un nouveau café en ville.
He is studying for his master's degree.,J'adore voyager dans de nouvelles villes.
I need to finish my work before the deadline.,Elle étudie pour un examen médical.
We should go to the zoo with the kids.,Je vais à un cours de fitness demain.
She is taking a photography workshop.,Nous prévoyons des vacances à la plage.
I love exploring different cuisines.,Il étudie pour son master.
I am going to start learning French.,Je dois finir mon travail avant la date limite.
He is attending a coding bootcamp.,Nous devrions aller au zoo avec les enfants.
We should visit the botanical garden this weekend.,Elle suit un atelier de photographie.
I’m going to a cooking class this weekend.,J'adore explorer différentes cuisines.
We should go to a farmers' market tomorrow.,Je vais commencer à apprendre le français.
He is learning how to play the guitar.,Il assiste à un bootcamp de codage.
She loves spending time in nature.,Nous devrions visiter le jardin botanique ce week-end.
I need to finish my project by the end of the week.,Je vais à un cours de cuisine ce week-end.
We should explore the city on foot this weekend.,Nous devrions aller au marché fermier demain.
He is working on his new novel.,Il apprend à jouer de la guitare.
I am taking a photography class.,Elle adore passer du temps dans la nature.
We should try a new workout routine.,Je dois terminer mon projet d'ici la fin de la semaine.
She is thinking of starting a new business.,Nous devrions explorer la ville à pied ce week-end.
I love drinking coffee in the morning.,Il travaille sur son nouveau roman.
He is going to a language exchange event.,Je prends un cours de photographie.
We should take a boat trip this summer.,Nous devrions essayer une nouvelle routine d'exercice.
She is attending a career fair tomorrow.,Elle envisage de créer une nouvelle entreprise.
I need to buy a new laptop.,J'adore boire du café le matin.
We should try a new adventure sport.,Il va à un événement d'échange linguistique.
He is studying engineering at university.,Nous devrions faire une excursion en bateau cet été.
I’m planning a surprise party for my friend.,Elle assiste à un salon de l'emploi demain.
She is reading a book on mindfulness.,Je dois acheter un nouvel ordinateur portable.
We should go on a hike next weekend.,Nous devrions essayer un nouveau sport d'aventure.
I’m learning how to play the piano.,Il étudie l'ingénierie à l'université.
She is preparing for a big presentation.,Je prévois une fête surprise pour mon ami.
We should visit the mountains during the winter holidays.,Elle lit un livre sur la pleine conscience.
I’m going to start painting again.,Nous devrions aller en randonnée le week-end prochain.
He is joining a soccer league.,Je suis en train d'apprendre à jouer du piano.
I am learning how to cook new recipes.,Elle se prépare pour une grande présentation.
She is taking a yoga retreat next month.,Nous devrions visiter les montagnes pendant les vacances d'hiver.
We should go horseback riding next weekend.,Je vais recommencer à peindre.
He is interested in learning about digital marketing.,Il rejoint une ligue de football.
I’m going to meet my friends for lunch.,Je suis en train d'apprendre à cuisiner de nouvelles recettes.
She is planning a trip to Japan next year.,Elle va suivre une retraite de yoga le mois prochain.
I need to clean my house today.,Nous devrions faire de l'équitation le week-end prochain.
We should go to a spa for relaxation.,Il s'intéresse à l'apprentissage du marketing numérique.
He is taking part in a marathon next month.,Je vais déjeuner avec mes amis.
I’m organizing a family reunion this summer.,Elle prévoit un voyage au Japon l'année prochaine.
She loves doing puzzles in her free time.,Je dois nettoyer ma maison aujourd'hui.
I need to prepare for an exam next week.,Nous devrions aller dans un spa pour nous détendre.
We should watch a movie together tonight.,Il participe à un marathon le mois prochain.
She is studying for her law degree.,Je vais organiser une réunion de famille cet été.
I’m thinking of getting a new pet.,Elle adore faire des puzzles pendant son temps libre.
He is participating in a cooking competition.,Je dois préparer un examen la semaine prochaine.
We should go to a comedy show this weekend.,Nous devrions regarder un film ensemble ce soir.
I love visiting art exhibitions.,Elle étudie pour son diplôme en droit.
She is learning how to bake cakes.,Je pense adopter un nouvel animal.
We should visit the new science museum in the city.,Il participe à un concours de cuisine.
I need to get some new clothes for winter.,Nous devrions aller à un spectacle de comédie ce week-end.
He is working on a research project.,J'adore visiter des expositions d'art.
We should go to a concert next month.,Elle apprend à faire des gâteaux.
I’m taking a dance class to improve my skills.,Nous devrions visiter le nouveau musée des sciences en ville.
She is attending a photography workshop.,Je dois acheter de nouveaux vêtements pour l'hiver.
We should go on a road trip along the coast.,Il travaille sur un projet de recherche.
He is learning how to ride a bike.,Nous devrions aller à un concert le mois prochain.
I love hiking in the mountains during the fall.,Je prends un cours de danse pour améliorer mes compétences.
She is working on a new design project.,Elle participe à un atelier de photographie.
We should try a new sport like tennis.,Nous devrions faire un road trip le long de la côte.
I’m planning to visit my family next month.,Il apprend à faire du vélo.
He is preparing for a job interview.,J'adore faire de la randonnée en montagne pendant l'automne.
We should go to a wine tasting event.,Elle travaille sur un nouveau projet de design.
I’m thinking of joining a book club.,Nous devrions essayer un nouveau sport comme le tennis.
She loves playing board games with her friends.,Je prévois de rendre visite à ma famille le mois prochain.
I am going to clean the garage this weekend.,Il se prépare pour un entretien d'embauche.
We should try a new recipe for dinner tonight.,Nous devrions aller à un événement de dégustation de vin.
He is planning to renovate his house.,Je pense rejoindre un club de lecture.
I love going to the beach during the summer.,Elle adore jouer à des jeux de société avec ses amis.
She is attending a dance performance this weekend.,Je vais nettoyer le garage ce week-end.
I’m learning how to meditate to reduce stress.,Nous devrions essayer une nouvelle recette pour le dîner ce soir.
We should go to a rooftop bar tonight.,Il prévoit de rénover sa maison.
He is studying for his final exams.,J'adore aller à la plage pendant l'été.
I love cooking meals for my friends and family.,Elle assiste à un spectacle de danse ce week-end.
She is planning to visit her grandmother.,Je suis en train d'apprendre à méditer pour réduire le stress.
I’m going to try a new hiking trail.,Nous devrions aller dans un bar sur le toit ce soir.
We should go to the park for a picnic.,Il étudie pour ses examens finaux.
He is participating in an online coding competition.,J'adore cuisiner des repas pour mes amis et ma famille.
I’m going to meet my friends at a café.,Elle prévoit de rendre visite à sa grand-mère.
We should visit a botanical garden next weekend.,Je vais essayer un nouveau sentier de randonnée.
I need to buy a new phone charger.,Nous devrions aller au parc pour un pique-nique.
She is working on a new fitness plan.,Il participe à une compétition de codage en ligne.
I love visiting historical sites during my travels.,Je vais rencontrer mes amis dans un café.
We should go bowling next Friday.,Nous devrions visiter un jardin botanique le week-end prochain.
He is taking a break from work this afternoon.,Je dois acheter un nouveau chargeur de téléphone.
I’m thinking of going to a comedy club tonight.,Elle travaille sur un nouveau plan de fitness.
She loves playing tennis in the evenings.,J'adore visiter des sites historiques pendant mes voyages.
We should explore a new city next month.,Nous devrions aller faire du bowling vendredi prochain.
I’m learning how to make sushi.,Il fait une pause au travail cet après-midi.
He is planning a surprise gift for his wife.,Je pense aller dans un club de comédie ce soir.
I’m going to start a new book this weekend.,Elle adore jouer au tennis le soir.
We should visit a new café for brunch.,Nous devrions explorer une nouvelle ville le mois prochain.
She loves going for a morning jog.,Je suis en train d'apprendre à faire des sushis.
I need to finish reading a chapter for my class.,Il prévoit un cadeau surprise pour sa femme.
We should take a trip to the mountains next winter.,Je vais commencer un nouveau livre ce week-end.
He is organizing a charity event.,Nous devrions visiter un nouveau café pour le brunch.
I’m thinking of joining a local gym.,Elle adore faire du jogging le matin.
She is learning how to knit scarves.,Je dois finir de lire un chapitre pour ma classe.
I need to buy groceries for the week.,Nous devrions partir en voyage dans les montagnes l'hiver prochain.
We should go to a jazz concert this weekend.,Il organise un événement de charité.
He is taking an online marketing course.,Je pense rejoindre un gymnase local.
I’m going to start a new workout challenge.,Elle apprend à tricoter des écharpes.
She loves trying new cuisines.,Je dois acheter des courses pour la semaine.
We should take a pottery class together.,Nous devrions aller à un concert de jazz ce week-end.
I’m planning to visit the zoo tomorrow.,Il suit un cours de marketing en ligne.
He is working on a project for school.,Je vais commencer un nouveau défi d'entraînement.
I need to clean my car this weekend.,Elle adore essayer de nouvelles cuisines.
She loves to play chess in her free time.,Nous devrions prendre un cours de poterie ensemble.
We should try a new restaurant for dinner.,Je prévois de visiter le zoo demain.
I’m thinking of buying a new camera.,Il travaille sur un projet pour l'école.
She is taking a break from social media.,Je dois nettoyer ma voiture ce week-end.
We should visit the art gallery next month.,Elle adore jouer aux échecs pendant son temps libre.
