english,french
He is attending a startup event.,Nous devrions essayer un nouveau restaurant pour le dîner.
I’m learning how to juggle.,Je pense acheter un nouvel appareil photo.
She loves walking her dog in the park.,Elle fait une pause des réseaux sociaux.
We should go for a swim at the pool.,Nous devrions visiter la galerie d'art le mois prochain.
I’m attending a fitness class tomorrow.,Il assiste à un événement pour les startups.
He is participating in a painting competition.,Je suis en train d'apprendre à jongler.
I’m thinking of getting a new pair of shoes.,Elle adore promener son chien dans le parc.
She is planning to redecorate her living room.,Nous devrions aller nager à la piscine.
We should go on a camping trip this summer.,Je vais participer à un cours de fitness demain.
He is training for a triathlon.,Il participe à un concours de peinture.
I’m trying out a new yoga routine.,Je pense acheter une nouvelle paire de chaussures.
We should visit a new city this winter.,Elle prévoit de redécorer son salon.
She is working on a graphic design project.,Nous devrions partir en camping cet été.
I’m going to try a new recipe tonight.,Il s'entraîne pour un triathlon.
We should go on a bike ride this weekend.,Je suis en train d'essayer une nouvelle routine de yoga.
He is studying to become a lawyer.,Nous devrions visiter une nouvelle ville cet hiver.
She is preparing for a big exam next month.,Elle travaille sur un projet de design graphique.
I’m planning to go to the beach next weekend.,Je vais essayer une nouvelle recette ce soir.
We should visit a new cafe in town.,Nous devrions aller faire du vélo ce week-end.
He is volunteering at an animal shelter.,Il étudie pour devenir avocat.
I’m going to buy a new phone.,Elle se prépare pour un grand examen le mois prochain.
She is working on a project for work.,Je prévois de me rendre à la plage le week-end prochain.
We should go ice skating next winter.,Nous devrions visiter un nouveau café en ville.
He is taking a break from work to travel.,Il fait du bénévolat dans un refuge pour animaux.
I need to organize my bookshelf.,Je vais acheter un nouveau téléphone.
We should visit a nearby national park.,Elle travaille sur un projet pour son travail.
She is learning how to play the drums.,Nous devrions aller patiner cet hiver.
I’m planning to go to a concert next month.,Il fait une pause du travail pour voyager.
He is taking a cooking class.,Je dois organiser ma bibliothèque.
We should go to a museum this weekend.,Nous devrions visiter un parc national à proximité.
I’m thinking of getting a new backpack.,Elle apprend à jouer de la batterie.
She loves playing video games in her free time.,Je prévois d'aller à un concert le mois prochain.
We should take a scenic drive.,Il suit un cours de cuisine.
I’m trying out a new skincare routine.,Nous devrions aller au musée ce week-end.
He is working on a business plan.,Je pense acheter un nouveau sac à dos.
We should go to a football game next month.,Elle adore jouer à des jeux vidéo pendant son temps libre.
She is attending a business seminar.,Nous devrions faire une promenade panoramique.
I need to buy a new watch.,Je suis en train d'essayer une nouvelle routine de soins de la peau.
We should go hiking in the mountains.,Il travaille sur un plan d'affaires.
He is attending a photography course.,Nous devrions aller à un match de football le mois prochain.
I’m going to try a new hobby this year.,Elle participe à un séminaire d'affaires.
She is taking a course on digital photography.,Je dois acheter une nouvelle montre.
We should visit a new park in the city.,Nous devrions aller en randonnée dans les montagnes.
I’m planning to learn how to surf.,Il suit un cours de photographie.
He is participating in a football league.,Je prévois d'essayer un nouveau passe-temps cette année.
We should go to a new restaurant for lunch.,Elle suit un cours de photographie numérique.
She loves going to concerts with her friends.,Nous devrions visiter un nouveau parc en ville.
I’m thinking of going to a cooking competition.,Je prévois d'apprendre à surfer.
We should visit the aquarium this weekend.,Il participe à une ligue de football.
He is training to be a professional athlete.,Nous devrions aller à un nouveau restaurant pour le déjeuner.
I’m learning how to code in Python.,Elle adore aller à des concerts avec ses amis.
She is planning a surprise gift for her friend.,Je pense aller à un concours de cuisine.
We should visit a new town next holiday.,Nous devrions visiter l'aquarium ce week-end.
He is taking a break from work to study abroad.,Il s'entraîne pour devenir un athlète professionnel.
I’m thinking of joining a meditation group.,Je suis en train d'apprendre à coder en Python.
We should try a new type of cuisine.,Elle prévoit un cadeau surprise pour son amie.
She is studying to become a teacher.,Nous devrions visiter une nouvelle ville pendant les vacances.
I need to go to the dentist for a check-up.,Il fait une pause au travail pour étudier à l'étranger.
We should visit the zoo next week.,Je pense rejoindre un groupe de méditation.
He is working on a new music album.,Nous devrions essayer une nouvelle cuisine.
I’m planning to join a community center.,Elle étudie pour devenir enseignante.
She is taking a pottery class this month.,Je dois aller chez le dentiste pour un contrôle.
I need to buy a new camera for my trip.,Nous devrions visiter le zoo la semaine prochaine.
We should go to the theater next weekend.,Il travaille sur un nouvel album de musique.
I’m going to a pottery workshop tomorrow.,Je prévois de rejoindre un centre communautaire.
He is thinking of getting a new car.,Elle prend un cours de poterie ce mois-ci.
I’m planning a hiking trip for next summer.,Je dois acheter un nouvel appareil photo pour mon voyage.
She loves playing the piano.,Nous devrions aller au théâtre le week-end prochain.
We should go for a walk in the park this evening.,Je vais à un atelier de poterie demain.
I’m taking a break from work to travel around Europe.,Il pense acheter une nouvelle voiture.
He is preparing for a big job interview.,Je prévois un voyage de randonnée pour l'été prochain.
We should go to a concert this weekend.,Elle adore jouer du piano.
I’m thinking of trying a new sport.,Nous devrions aller nous promener dans le parc ce soir.
She is planning a road trip across the country.,Je prends une pause du travail pour voyager à travers l'Europe.
I need to clean my house this weekend.,Il se prépare pour un grand entretien d'embauche.
We should try a new workout class together.,Nous devrions aller à un concert ce week-end.
I’m learning how to cook Italian food.,Je pense essayer un nouveau sport.
He is reading a book about history.,Elle prévoit un voyage en voiture à travers le pays.
We should visit a new museum in the city.,Je dois nettoyer ma maison ce week-end.
She is practicing for a dance competition.,Nous devrions essayer un nouveau cours de sport ensemble.
I’m going to join a local running club.,J'apprends à cuisiner des plats italiens.
He is learning how to play the guitar.,Il lit un livre sur l'histoire.
We should go to a wine tasting event.,Nous devrions visiter un nouveau musée en ville.
I’m thinking of starting a new hobby this year.,Elle s'entraîne pour une compétition de danse.
She is taking a painting class.,Je vais rejoindre un club de course local.
We should go to a food festival next month.,Il apprend à jouer de la guitare.
I’m going to try a new sport this summer.,Nous devrions aller à un événement de dégustation de vins.
He is learning how to make cocktails.,Je pense commencer un nouveau passe-temps cette année.
We should go to a comedy show this weekend.,Elle prend un cours de peinture.
She is planning a surprise party for her friend.,Nous devrions aller à un festival de nourriture le mois prochain.
I’m thinking of buying a new laptop.,Je vais essayer un nouveau sport cet été.
We should go on a weekend getaway soon.,Il apprend à faire des cocktails.
He is practicing for a speech competition.,Nous devrions aller à un spectacle de comédie ce week-end.
I’m planning a visit to the countryside this summer.,Elle prévoit une fête surprise pour son amie.
She is taking a photography course.,Je pense acheter un nouvel ordinateur portable.
We should go to a farmer’s market next week.,Nous devrions partir en escapade ce week-end.
He is planning a trip to Japan.,Il se prépare pour un concours de discours.
I’m learning how to bake bread from scratch.,Je prévois de visiter la campagne cet été.
She loves visiting new cafes in the city.,Elle suit un cours de photographie.
We should take a pottery class together.,Nous devrions aller à un marché de producteurs la semaine prochaine.
I’m thinking of trying out a new yoga studio.,Il prévoit un voyage au Japon.
He is working on a digital art project.,J'apprends à faire du pain maison.
I’m attending a conference next week.,Elle adore visiter de nouveaux cafés en ville.
She is participating in a charity run.,Nous devrions prendre un cours de poterie ensemble.
We should try a new restaurant this weekend.,Je pense essayer un nouveau studio de yoga.
I’m planning to start a blog this year.,Il travaille sur un projet d'art numérique.
She is working on a fashion design project.,Je participe à une conférence la semaine prochaine.
We should go to a rooftop bar this Friday.,Elle participe à une course caritative.
I’m going to take a dance class next month.,Nous devrions essayer un nouveau restaurant ce week-end.
He is volunteering at a local shelter.,Je prévois de commencer un blog cette année.
We should go to a food truck festival.,Elle travaille sur un projet de design de mode.
I’m planning a visit to a botanical garden.,Nous devrions aller à un bar sur le toit ce vendredi.
She is taking a pottery workshop next week.,Je vais suivre un cours de danse le mois prochain.
We should go hiking in the mountains this weekend.,Il fait du bénévolat dans un refuge local.
I’m thinking of buying a new bike.,Nous devrions aller à un festival de food trucks.
She is working on a graphic design portfolio.,Je prévois de visiter un jardin botanique.
We should go to a live concert next month.,Elle prend un atelier de poterie la semaine prochaine.
I’m attending a business conference next week.,Nous devrions faire une randonnée dans les montagnes ce week-end.
We should go to an outdoor movie screening this weekend.,Je pense acheter un nouveau vélo.
He is preparing for a big presentation.,Elle travaille sur un portfolio de design graphique.
I’m planning to take a cooking class soon.,Nous devrions aller à un concert en direct le mois prochain.
She is taking a break from work to travel the world.,Je participe à une conférence d'affaires la semaine prochaine.
We should visit a new art exhibit in town.,Nous devrions aller à une projection de film en plein air ce week-end.
I’m thinking of redecorating my bedroom.,Il se prépare pour une grande présentation.
She is learning how to play the piano.,Je prévois de suivre un cours de cuisine bientôt.
We should take a weekend trip to the beach.,Elle fait une pause du travail pour voyager dans le monde.
I’m planning to try a new hobby this year.,Nous devrions visiter une nouvelle exposition d'art en ville.
She is working on a photography project.,Je pense redécorer ma chambre.
We should visit a new park in the city.,Elle apprend à jouer du piano.
I’m taking a break from work to focus on my health.,Nous devrions partir en week-end à la plage.
We should go to a new coffee shop this weekend.,Je prévois d'essayer un nouveau passe-temps cette année.
She is preparing for an important job interview.,Elle travaille sur un projet de photographie.
I’m thinking of signing up for a marathon.,Nous devrions visiter un nouveau parc en ville.
He is working on a new startup idea.,Je prends une pause du travail pour me concentrer sur ma santé.
We should go on a road trip next holiday.,Nous devrions aller dans un nouveau café ce week-end.
I’m planning a visit to a historical site.,Elle se prépare pour un entretien d'embauche important.
She is attending a virtual cooking class.,Je pense m'inscrire à un marathon.
We should visit a new spa for a weekend retreat.,Il travaille sur une nouvelle idée de startup.
I’m learning how to bake cakes.,Nous devrions partir en voyage en voiture pendant les vacances.
He is taking a break from work to study abroad.,Je prévois de visiter un site historique.
We should go to a new museum exhibit this month.,Elle suit un cours de cuisine en ligne.
She is volunteering at an animal rescue organization.,Nous devrions aller dans un nouveau spa pour un week-end de retraite.
I’m thinking of going to a music festival next year.,J'apprends à faire des gâteaux.
We should take a cooking class together.,Il fait une pause du travail pour étudier à l'étranger.
I’m planning a visit to a vineyard.,Nous devrions visiter une nouvelle exposition de musée ce mois-ci.
He is practicing for a talent show.,Elle fait du bénévolat dans une organisation de secours pour animaux.
We should go for a run in the park this weekend.,Je pense aller à un festival de musique l'année prochaine.
I’m learning how to make my own jewelry.,Nous devrions suivre un cours de cuisine ensemble.
She is planning to redecorate her apartment.,Je prévois de visiter un vignoble.
We should go on a weekend hiking trip.,Il s'entraîne pour un spectacle de talents.
I’m thinking of buying a new camera lens.,Nous devrions aller courir dans le parc ce week-end.
She is taking a design thinking course.,J'apprends à faire mes propres bijoux.
We should go to a new restaurant for brunch.,Elle prévoit de redécorer son appartement.
He is taking a break from work to focus on his fitness.,Nous devrions partir en randonnée pendant le week-end.
We should visit a new city this summer.,Je pense acheter un nouvel objectif pour mon appareil photo.
I’m planning to go camping this weekend.,Elle suit un cours de design thinking.
She is working on a freelance project.,Nous devrions aller dans un nouveau restaurant pour le brunch.
We should go to a new yoga studio together.,Il fait une pause du travail pour se concentrer sur sa forme physique.
I’m learning how to create digital illustrations.,Nous devrions visiter une nouvelle ville cet été.
She is taking a break from social media.,Je prévois de partir en camping ce week-end.
We should go to a new art gallery.,Elle travaille sur un projet freelance.
I’m planning a trip to a new city this year.,Nous devrions aller dans un nouveau studio de yoga ensemble.
She is working on a new business idea.,J'apprends à créer des illustrations numériques.
We should take a weekend trip to the mountains.,Elle fait une pause des réseaux sociaux.
I’m learning how to play a new instrument.,Nous devrions aller dans une nouvelle galerie d'art.
She is writing a book on personal development.,Je prévois un voyage dans une nouvelle ville cette année.
We should try a new hiking trail next weekend.,Elle travaille sur une nouvelle idée d'entreprise.
I’m attending a cooking workshop next month.,Nous devrions partir en week-end dans les montagnes.
He is starting a new fitness program.,J'apprends à jouer d'un nouvel instrument.
We should visit a new theme park this summer.,Elle écrit un livre sur le développement personnel.
I’m planning to start a podcast soon.,Nous devrions essayer un nouveau sentier de randonnée le week-end prochain.
She is attending a tech conference next week.,Je participe à un atelier de cuisine le mois prochain.
We should go to a new restaurant this Friday.,Il commence un nouveau programme de fitness.
I’m thinking of taking a photography class.,Nous devrions visiter un nouveau parc d'attractions cet été.
She is working on a home renovation project.,Je prévois de commencer un podcast bientôt.
We should take a weekend road trip to the coast.,Elle assiste à une conférence technologique la semaine prochaine.
I’m learning how to code in Python.,Nous devrions aller dans un nouveau restaurant ce vendredi.
She is planning to open a new café.,Je pense suivre un cours de photographie.
We should go to a live theater performance next month.,Elle travaille sur un projet de rénovation de maison.
I’m learning how to make my own candles.,Nous devrions partir en week-end en voiture jusqu'à la côte.
She is working on a new fashion collection.,J'apprends à coder en Python.
We should go to a new bookshop this weekend.,Elle prévoit d'ouvrir un nouveau café.
I’m planning a visit to the mountains next spring.,Nous devrions aller voir une performance théâtrale le mois prochain.
She is taking an online course in digital marketing.,J'apprends à fabriquer mes propres bougies.
We should try a new sport together.,Elle travaille sur une nouvelle collection de mode.
I’m thinking of redecorating my living room.,Nous devrions aller dans une nouvelle librairie ce week-end.
She is learning how to build a website.,Je prévois de visiter les montagnes au printemps prochain.
We should go to a new comedy club this weekend.,Elle suit un cours en ligne de marketing numérique.
I’m planning a trip to the beach this summer.,Nous devrions essayer un nouveau sport ensemble.
He is starting a new project at work.,Je pense redécorer mon salon.
We should try a new escape room experience.,Elle apprend à créer un site web.
I’m learning how to knit this winter.,Nous devrions aller dans un nouveau club de comédie ce week-end.
She is working on a fitness challenge this month.,Je prévois un voyage à la plage cet été.
We should go to a new art gallery next weekend.,Il commence un nouveau projet au travail.
I’m planning a visit to a vineyard this fall.,Nous devrions essayer une nouvelle expérience de salle d'évasion.
She is taking a course in graphic design.,J'apprends à tricoter cet hiver.
We should go to a new concert next month.,Elle travaille sur un défi de fitness ce mois-ci.
I’m learning how to play chess.,Nous devrions aller dans une nouvelle galerie d'art le week-end prochain.
She is working on her resume for a new job.,Je prévois de visiter un vignoble cet automne.
We should go on a weekend hike in the countryside.,Elle suit un cours de design graphique.
I’m planning to start a YouTube channel soon.,Nous devrions aller à un nouveau concert le mois prochain.
She is taking a cooking class to improve her skills.,J'apprends à jouer aux échecs.
We should visit a new aquarium this summer.,Elle travaille sur son CV pour un nouvel emploi.
I’m learning how to make my own soap.,Nous devrions faire une randonnée le week-end dans la campagne.
She is working on a writing project.,Je prévois de commencer une chaîne YouTube bientôt.
We should go to a new spa next month.,Elle prend un cours de cuisine pour améliorer ses compétences.
I’m planning to try a new workout routine.,Nous devrions visiter un nouvel aquarium cet été.
She is taking an online course in photography.,J'apprends à fabriquer mon propre savon.
We should visit a new restaurant downtown.,Elle travaille sur un projet d'écriture.
I’m thinking of buying a new bicycle.,Nous devrions aller dans un nouveau spa le mois prochain.
She is preparing for an upcoming exam.,Je prévois d'essayer une nouvelle routine d'entraînement.
We should go on a weekend road trip to the desert.,Elle suit un cours en ligne de photographie.
I’m planning to try a new craft this fall.,Nous devrions visiter un nouveau restaurant en ville.
She is working on a home organization project.,Je pense acheter un nouveau vélo.
We should go to a new nightclub this weekend.,Elle se prépare pour un examen à venir.
I’m learning how to play the piano.,Nous devrions partir en week-end en voiture dans le désert.
She is working on a new startup idea.,Je prévois d'essayer un nouveau passe-temps cet automne.
We should visit a new park this weekend.,Elle travaille sur un projet d'organisation de la maison.
I’m planning a visit to a national park next year.,Nous devrions aller dans une nouvelle boîte de nuit ce week-end.
She is taking a course in public speaking.,J'apprends à jouer du piano.
We should go on a road trip together this summer.,Elle travaille sur une nouvelle idée de startup.
I’m thinking of starting a new hobby this year.,Nous devrions visiter un nouveau parc ce week-end.
She is planning a surprise birthday party for her friend.,Je prévois de visiter un parc national l'année prochaine.
We should go to a new beach next weekend.,Elle suit un cours de prise de parole en public.
I’m learning how to make my own clothes.,Nous devrions partir en road trip ensemble cet été.
She is preparing for an art exhibition.,Je pense commencer un nouveau passe-temps cette année.
We should visit a new city next holiday.,Elle prévoit une fête surprise pour l'anniversaire de son amie.
I’m planning to join a new gym this month.,Nous devrions aller dans une nouvelle plage le week-end prochain.
She is working on a new branding project.,J'apprends à fabriquer mes propres vêtements.
I’m planning to visit a new city next month.,Elle se prépare pour une exposition d'art.
She is working on a new marketing strategy.,Nous devrions visiter une nouvelle ville pendant les vacances.
We should try a new hiking trail this weekend.,Je prévois de rejoindre une nouvelle salle de sport ce mois-ci.
I’m thinking of taking a yoga class.,Elle travaille sur un nouveau projet de branding.
She is learning how to bake cakes.,Je prévois de visiter une nouvelle ville le mois prochain.
We should go to a new beach resort this summer.,Elle travaille sur une nouvelle stratégie marketing.
I’m taking an online course in graphic design.,Nous devrions essayer un nouveau sentier de randonnée ce week-end.
She is starting a new fitness challenge.,Je pense suivre un cours de yoga.
We should visit a new city on our vacation next year.,Elle apprend à faire des gâteaux.
I’m planning to join a cooking competition.,Nous devrions aller dans une nouvelle station balnéaire cet été.
She is organizing a charity event this year.,Je suis un cours en ligne de design graphique.
We should go to a new spa for relaxation.,Elle commence un nouveau défi de fitness.
I’m planning to renovate my kitchen next month.,Nous devrions visiter une nouvelle ville pendant nos vacances l'année prochaine.
She is preparing for an international conference.,Je prévois de participer à une compétition de cuisine.
We should go on a cultural tour this summer.,Elle organise un événement caritatif cette année.
I’m learning how to dance salsa.,Nous devrions aller dans un nouveau spa pour nous détendre.
She is launching a new fashion brand.,Je prévois de rénover ma cuisine le mois prochain.
We should try a new restaurant this weekend.,Elle se prépare pour une conférence internationale.
I’m taking a pottery class this fall.,Nous devrions partir en visite culturelle cet été.
She is preparing for a marathon race.,J'apprends à danser la salsa.
We should visit a new museum next holiday.,Elle lance une nouvelle marque de mode.
I’m learning to speak Spanish.,Nous devrions essayer un nouveau restaurant ce week-end.
She is working on a new mobile app.,Je suis un cours de poterie cet automne.
We should try a new cooking recipe tonight.,Elle se prépare pour une course de marathon.
I’m planning a weekend getaway to a countryside resort.,Nous devrions visiter un nouveau musée pendant les vacances.
She is working on a photography project.,J'apprends à parler espagnol.
We should go to a new comedy show this weekend.,Elle travaille sur une nouvelle application mobile.
I’m learning to play the violin.,Nous devrions essayer une nouvelle recette de cuisine ce soir.
She is organizing a book club for the community.,Je prévois une escapade de week-end dans un complexe à la campagne.
We should go to a new live concert this year.,Elle travaille sur un projet de photographie.
I’m planning a surprise party for my friend.,Nous devrions aller à un nouveau spectacle de comédie ce week-end.
She is working on a new painting.,J'apprends à jouer du violon.
We should try a new type of coffee next time.,Elle organise un club de lecture pour la communauté.
I’m taking a photography course to improve my skills.,Nous devrions aller à un nouveau concert en direct cette année.
She is starting a new podcast.,Je prévois une fête surprise pour mon amie.
We should go for a picnic at the park this weekend.,Elle travaille sur une nouvelle peinture.
I’m planning to visit a vineyard next month.,Nous devrions essayer un nouveau type de café la prochaine fois.
She is taking an advanced cooking class.,Je suis un cours de photographie pour améliorer mes compétences.
We should explore a new city this winter.,Elle commence un nouveau podcast.
I’m thinking of getting a new pet.,Nous devrions aller pique-niquer au parc ce week-end.
She is participating in a writing competition.,Je prévois de visiter un vignoble le mois prochain.
We should go to a new theme park this summer.,Elle suit un cours de cuisine avancé.
I’m learning to bake bread.,Nous devrions explorer une nouvelle ville cet hiver.
She is planning to start a travel blog.,Je pense adopter un nouvel animal de compagnie.
We should go to a new café in town.,Elle participe à un concours d'écriture.
I’m taking a digital marketing course.,Nous devrions aller dans un nouveau parc d'attractions cet été.
She is starting a new interior design project.,J'apprends à faire du pain.
We should go on a weekend road trip to the mountains.,Elle prévoit de commencer un blog de voyage.
I’m planning a visit to a new art gallery this weekend.,Nous devrions aller dans un nouveau café en ville.
She is taking a course in entrepreneurship.,Je suis un cours de marketing digital.
We should try a new recipe for dinner tonight.,Elle commence un nouveau projet de décoration intérieure.
I’m planning a trip to the beach next summer.,Nous devrions partir en road trip le week-end dans les montagnes.
